protocol,site,workload,concurrent,fastpath_percentage,fastpath_count,fastpath_50pct,fastpath_90pct,fastpath_99pct,fastpath_ave,slowpath_count,slowpath_50pct,slowpath_90pct,slowpath_99pct,slowpath_ave,total_count,total_50pct,total_90pct,total_99pct,total_ave,throughput,fastpath_attempt_count,fastpath_success_count,fastpath_success_rate
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,0,0,0,0,0,0,12050,572.6375,3598.871,3678.5851000000002,1098.236340680498,12050,572.6375,3598.871,3678.5851000000002,1098.236340680498,1205.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,25,2925,196.933,1197.834,2845.214,461.06957866666664,9079,620.341,2804.132,2871.6441999999997,1008.0140220839298,12004,492.5835,2774.293,2861.7985000000003,874.740738428857,1200.4,2925,1620,55.38461538461539
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,50,5932,206.48450000000003,1650.4350000000004,3874.3925,646.9823007923129,5945,804.099,3811.174,3884.948,1372.4186144827586,11877,626.518,3789.3779999999997,3881.6764000000003,1010.0974717016082,1187.7,5932,3145,53.01753202966959
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,75,9002,187.05700000000002,672.1206000000001,2621.0498000000002,380.53040109975564,2994,368.062,2564.17,2635.5806000000002,775.2528907147629,11996,216.251,2491.06,2627.034,479.0465009586529,1199.6,9002,5160,57.32059542323928
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,100,11918,208.1455,1755.4160000000002,3977.0715,759.7720513676792,0,0,0,0,0,11918,208.1455,1755.4160000000002,3977.0715,759.7720513676792,1191.8,11918,6274,52.64306091626112
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.2,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.3,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.4,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.5,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.6,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.7,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.8,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_0.9,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,0,0,0,0,0,0,12050,572.6375,3598.871,3678.5851000000002,1098.236340680498,12050,572.6375,3598.871,3678.5851000000002,1098.236340680498,1205.0,0,0,0
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,25,2925,196.933,1197.834,2845.214,461.06957866666664,9079,620.341,2804.132,2871.6441999999997,1008.0140220839298,12004,492.5835,2774.293,2861.7985000000003,874.740738428857,1200.4,2925,1620,55.38461538461539
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,50,5932,206.48450000000003,1650.4350000000004,3874.3925,646.9823007923129,5945,804.099,3811.174,3884.948,1372.4186144827586,11877,626.518,3789.3779999999997,3881.6764000000003,1010.0974717016082,1187.7,5932,3145,53.01753202966959
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,75,9002,187.05700000000002,672.1206000000001,2621.0498000000002,380.53040109975564,2994,368.062,2564.17,2635.5806000000002,775.2528907147629,11996,216.251,2491.06,2627.034,479.0465009586529,1199.6,9002,5160,57.32059542323928
rule_mencius,60c1s5r10p,rw_zipf_1,concurrent_20,100,11918,208.1455,1755.4160000000002,3977.0715,759.7720513676792,0,0,0,0,0,11918,208.1455,1755.4160000000002,3977.0715,759.7720513676792,1191.8,11918,6274,52.64306091626112
rule_mongodb,60c1s5r10p,rw_1000000,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_1000000,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_1000000,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_1000000,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_1000000,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.2,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.2,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.2,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.2,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.2,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.3,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.3,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.3,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.3,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.3,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.4,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.5,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.6,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.7,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.8,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.9,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_1,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0,concurrent_20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
rule_mongodb,60c1s5r10p,rw_zipf_0.1,concurrent_20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
